Con modulo			Senza modulo				Con	Senza		Sottratti			Scarto quadratico	
0.854949	6.62903	4.45702	0.814959	6.56905	4.477		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
0.730752	6.36755	4.54413	0.754568	6.41551	4.52815		20.30448894	20.25000385		0.054488945	3.84922E-06		0.002969045	1.48165E-11
0.676794	6.11219	4.44392	0.665957	6.08299	4.45852		20.23630168	20.24999666		-0.013698319	-3.34365E-06		0.000187644	1.118E-11
0.925658	6.56035	3.94091	0.897338	6.53832	3.97446		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
0.820038	6.63999	5	0.786384	6.5797	5		20.16164952	20.25001189		-0.088350478	1.18855E-05		0.007805807	1.41264E-10
0.705084	6.36888	5	0.731027	6.42333	5		20.3201359	20.24999876		0.070135901	-1.23637E-06		0.004919045	1.52861E-12
0.64115	6.11522	5	0.634221	6.09086	5		20.24328897	20.25000182		-0.006711029	1.81644E-06		4.50379E-05	3.29946E-12
0.972953	7.0067	5	0.975059	7.01242	5		20.24395243	20.24998431		-0.00604757	-1.56901E-05		3.65731E-05	2.4618E-10
0.854949	6.62903	4.45702	0.814959	6.56905	4.477		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
0.854949	6.62903	5.54298	0.814959	6.56905	5.523		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
0.730752	6.36755	5.45587	0.754568	6.41551	5.47185		20.30448894	20.25000385		0.054488945	3.84922E-06		0.002969045	1.48165E-11
0.676794	6.11219	5.55608	0.665957	6.08299	5.54148		20.23630168	20.24999666		-0.013698319	-3.34365E-06		0.000187644	1.118E-11
0.820038	6.63999	5	0.786384	6.5797	5		20.16164952	20.25001189		-0.088350478	1.18855E-05		0.007805807	1.41264E-10
0.925658	6.56035	6.05909	0.897338	6.53832	6.02554		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
0.807612	6.36517	5.91014	0.822928	6.39279	5.92855		20.26816109	20.24999958		0.018161091	-4.20216E-07		0.000329825	1.76581E-13
0.784395	6.09937	6.09937	0.757205	6.06035	6.06035		20.18855431	20.24999366		-0.06144569	-6.34297E-06		0.003775573	4.02333E-11
1.04203	6.95065	5.94884	1.07214	6.96405	5.98204		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
0.854949	6.62903	5.54298	0.814959	6.56905	5.523		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
1.01152	6.48219	6.48219	1.02449	6.49085	6.49085		20.3017471	20.24994721		0.051747103	-5.27949E-05		0.002677763	2.7873E-09
1.15775	6.65617	6.65617	1.15125	6.64881	6.64881		20.2486832	20.25002539		-0.0013168	2.53947E-05		1.73396E-06	6.44891E-10
0.925658	6.05909	6.56035	0.897338	6.02554	6.53832		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
1.14065	6.86779	6.40088	1.18417	6.90819	6.43117		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
0.925658	6.56035	6.05909	0.897338	6.53832	6.02554		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
1.14065	6.40088	6.86779	1.18417	6.43117	6.90819		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.37921	6.61082	7.11255	1.33802	6.56917	7.09228		20.1677288	20.25002761		-0.082271201	2.76077E-05		0.006768551	7.62185E-10
1.04203	5.94884	6.95065	1.07214	5.98204	6.96405		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.01152	6.48219	6.48219	1.02449	6.49085	6.49085		20.3017471	20.24994721		0.051747103	-5.27949E-05		0.002677763	2.7873E-09
1.52876	6.46556	7.46782	1.54246	6.48185	7.46972		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.24609	5.92306	7.30741	1.26717	5.93344	7.33339		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.14065	6.40088	6.86779	1.18417	6.43117	6.90819		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.64732	6.87899	2.65135	1.67975	6.89749	2.6282		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.14065	6.40088	3.13221	1.18417	6.43117	3.09181		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.14065	6.86779	3.59912	1.18417	6.90819	3.56883		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.37921	7.11255	3.38918	1.33802	7.09228	3.43083		20.1677288	20.25002761		-0.082271201	2.76077E-05		0.006768551	7.62185E-10
1.01152	6.48219	3.51781	1.02449	6.49085	3.50915		20.3017471	20.24994721		0.051747103	-5.27949E-05		0.002677763	2.7873E-09
1.04203	6.95065	4.05116	1.07214	6.96405	4.01796		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.22824	7.19258	3.90383	1.20753	7.16655	3.91683		20.23516922	20.25002485		-0.014830777	2.48523E-05		0.000219952	6.17637E-10
0.925658	6.56035	3.94091	0.897338	6.53832	3.97446		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
1.24609	7.30741	4.07694	1.26717	7.33339	4.06656		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.14065	6.86779	3.59912	1.18417	6.90819	3.56883		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
0.854949	6.62903	4.45702	0.814959	6.56905	4.477		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
1.16654	7.32591	4.53477	1.20541	7.37192	4.52558		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.04203	6.95065	4.05116	1.07214	6.96405	4.01796		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
0.972953	7.0067	5	0.975059	7.01242	5		20.24395243	20.24998431		-0.00604757	-1.56901E-05		3.65731E-05	2.4618E-10
0.883865	6.81893	5	0.888067	6.82812	5		20.25107368	20.25001573		0.001073683	1.57309E-05		1.1528E-06	2.47461E-10
0.820038	6.63999	5	0.786384	6.5797	5		20.16164952	20.25001189		-0.088350478	1.18855E-05		0.007805807	1.41264E-10
1.14953	7.34276	5	1.18413	7.3852	5		20.31464364	20.2500429		0.064643639	4.28969E-05		0.0041788	1.84014E-09
0.854949	6.62903	5.54298	0.814959	6.56905	5.523		20.13001381	20.25001507		-0.119986186	1.50742E-05		0.014396685	2.27231E-10
1.16654	7.32591	5.46523	1.20541	7.37192	5.47442		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
0.972953	7.0067	5	0.975059	7.01242	5		20.24395243	20.24998431		-0.00604757	-1.56901E-05		3.65731E-05	2.4618E-10
1.04203	6.95065	5.94884	1.07214	6.96405	5.98204		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.22824	7.19258	6.09617	1.20753	7.16655	6.08317		20.23516922	20.25002485		-0.014830777	2.48523E-05		0.000219952	6.17637E-10
0.925658	6.56035	6.05909	0.897338	6.53832	6.02554		20.15662648	20.2499962		-0.093373516	-3.79976E-06		0.008718614	1.44381E-11
1.24609	7.30741	5.92306	1.26717	7.33339	5.93344		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.14065	6.86779	6.40088	1.18417	6.90819	6.43117		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.37921	7.11255	6.61082	1.33802	7.09228	6.56917		20.1677288	20.25002761		-0.082271201	2.76077E-05		0.006768551	7.62185E-10
1.01152	6.48219	6.48219	1.02449	6.49085	6.49085		20.3017471	20.24994721		0.051747103	-5.27949E-05		0.002677763	2.7873E-09
1.04203	6.95065	5.94884	1.07214	6.96405	5.98204		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.14065	6.40088	6.86779	1.18417	6.43117	6.90819		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.14065	6.86779	6.40088	1.18417	6.90819	6.43117		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.64732	6.87899	7.34865	1.67975	6.89749	7.3718		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.64732	7.34865	3.12101	1.67975	7.3718	3.10251		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.52876	7.46782	3.53444	1.54246	7.46972	3.51815		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.14065	6.86779	3.59912	1.18417	6.90819	3.56883		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.24609	7.30741	4.07694	1.26717	7.33339	4.06656		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.44554	7.54803	3.95754	1.43327	7.54757	3.981		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.04203	6.95065	4.05116	1.07214	6.96405	4.01796		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.16654	7.32591	4.53477	1.20541	7.37192	4.52558		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.38039	7.61272	4.45706	1.36259	7.59794	4.48045		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.24609	7.30741	4.07694	1.26717	7.33339	4.06656		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.14953	7.34276	5	1.18413	7.3852	5		20.31464364	20.2500429		0.064643639	4.28969E-05		0.0041788	1.84014E-09
1.35586	7.63697	5	1.33808	7.61541	5		20.23336712	20.25002755		-0.01663288	2.75545E-05		0.000276653	7.5925E-10
0.972953	7.0067	5	0.975059	7.01242	5		20.24395243	20.24998431		-0.00604757	-1.56901E-05		3.65731E-05	2.4618E-10
1.16654	7.32591	4.53477	1.20541	7.37192	4.52558		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.16654	7.32591	5.46523	1.20541	7.37192	5.47442		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.38039	7.61272	5.54294	1.36259	7.59794	5.51955		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.14953	7.34276	5	1.18413	7.3852	5		20.31464364	20.2500429		0.064643639	4.28969E-05		0.0041788	1.84014E-09
1.24609	7.30741	5.92306	1.26717	7.33339	5.93344		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.44554	7.54803	6.04246	1.43327	7.54757	6.019		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.04203	6.95065	5.94884	1.07214	6.96405	5.98204		20.37085929	20.24997914		0.120859289	-2.08563E-05		0.014606968	4.34985E-10
1.16654	7.32591	5.46523	1.20541	7.37192	5.47442		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.52876	7.46782	6.46556	1.54246	7.46972	6.48185		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.14065	6.86779	6.40088	1.18417	6.90819	6.43117		20.34568668	20.24999523		0.095686681	-4.7661E-06		0.009155941	2.27157E-11
1.24609	7.30741	5.92306	1.26717	7.33339	5.93344		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.64732	7.34865	6.87899	1.67975	7.3718	6.89749		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.64479	7.85277	4.06667	1.66108	7.86204	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.24609	7.30741	4.07694	1.26717	7.33339	4.06656		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.59253	7.90493	4.53341	1.60331	7.91153	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.16654	7.32591	4.53477	1.20541	7.37192	4.52558		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.57631	7.92109	5	1.58338	7.9286	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
1.14953	7.34276	5	1.18413	7.3852	5		20.31464364	20.2500429		0.064643639	4.28969E-05		0.0041788	1.84014E-09
1.59253	7.90493	5.46659	1.60331	7.91153	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.16654	7.32591	5.46523	1.20541	7.37192	5.47442		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.64479	7.85277	5.93333	1.66108	7.86204	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.24609	7.30741	5.92306	1.26717	7.33339	5.93344		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
2.14723	1.64479	4.06667	2.13796	1.66108	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.64479	2.14723	4.06667	1.66108	2.13796	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
2.09507	1.59253	4.53341	2.08847	1.60331	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.59253	2.09507	4.53341	1.60331	2.08847	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
2.07891	1.57631	5	2.0714	1.58338	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
1.57631	2.07891	5	1.58338	2.0714	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
2.09507	1.59253	5.46659	2.08847	1.60331	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.59253	2.09507	5.46659	1.60331	2.08847	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
2.14723	1.64479	5.93333	2.13796	1.66108	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.64479	2.14723	5.93333	1.66108	2.13796	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
2.10887	2.10887	3.11204	2.12182	2.12182	3.08111		20.28165832	20.24997906		0.031658315	-2.09431E-05		0.001002249	4.38613E-10
1.64732	2.65135	3.12101	1.67975	2.6282	3.10251		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.52876	2.53218	3.53444	1.54246	2.53028	3.51815		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.64479	2.14723	4.06667	1.66108	2.13796	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.91597	1.91597	3.92393	1.90287	1.90287	3.96771		20.18040873	20.25005112		-0.069591273	5.11179E-05		0.004842945	2.61304E-09
1.44554	2.45197	3.95754	1.43327	2.45243	3.981		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.59253	2.09507	4.53341	1.60331	2.08847	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.8417	1.8417	4.45682	1.83988	1.83988	4.4734		20.24476229	20.25002439		-0.005237708	2.43888E-05		2.74336E-05	5.94814E-10
1.38039	2.38728	4.45706	1.36259	2.40206	4.48045		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.64479	2.14723	4.06667	1.66108	2.13796	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.57631	2.07891	5	1.58338	2.0714	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
1.81802	1.81802	5	1.81802	1.81802	5		20.24999344	20.24999344		-6.5592E-06	-6.5592E-06		4.30231E-11	4.30231E-11
1.35586	2.36303	5	1.33808	2.38459	5		20.23336712	20.25002755		-0.01663288	2.75545E-05		0.000276653	7.5925E-10
1.59253	2.09507	4.53341	1.60331	2.08847	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.59253	2.09507	5.46659	1.60331	2.08847	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.8417	1.8417	5.54318	1.83988	1.83988	5.5266		20.24476229	20.25002439		-0.005237708	2.43888E-05		2.74336E-05	5.94814E-10
1.38039	2.38728	5.54294	1.36259	2.40206	5.51955		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.57631	2.07891	5	1.58338	2.0714	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
1.64479	2.14723	5.93333	1.66108	2.13796	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.91597	1.91597	6.07607	1.90287	1.90287	6.03229		20.18040873	20.25005112		-0.069591273	5.11179E-05		0.004842945	2.61304E-09
1.44554	2.45197	6.04246	1.43327	2.45243	6.019		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.59253	2.09507	5.46659	1.60331	2.08847	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.52876	2.53218	6.46556	1.54246	2.53028	6.48185		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.64479	2.14723	5.93333	1.66108	2.13796	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
2.10887	2.10887	6.88796	2.12182	2.12182	6.91889		20.28165832	20.24997906		0.031658315	-2.09431E-05		0.001002249	4.38613E-10
1.64732	2.65135	6.87899	1.67975	2.6282	6.89749		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
2.07782	2.57956	2.57956	2.08855	2.57374	2.57374		20.25619554	20.25001628		0.00619554	1.62777E-05		3.83847E-05	2.64964E-10
1.64732	3.12101	2.65135	1.67975	3.10251	2.6282		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.64732	2.65135	3.12101	1.67975	2.6282	3.10251		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.93244	2.43524	2.93753	1.92301	2.4359	2.94876		20.24170071	20.25006181		-0.008299288	6.18077E-05		6.88782E-05	3.82019E-09
1.52876	2.53218	3.53444	1.54246	2.53028	3.51815		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.79195	2.29516	3.3773	1.77271	2.3108	3.38666		20.24089952	20.25006334		-0.009100482	6.33397E-05		8.28188E-05	4.01192E-09
1.37921	2.88745	3.38918	1.33802	2.90772	3.43083		20.1677288	20.25002761		-0.082271201	2.76077E-05		0.006768551	7.62185E-10
1.64732	2.65135	3.12101	1.67975	2.6282	3.10251		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.44554	2.45197	3.95754	1.43327	2.45243	3.981		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.24609	2.69259	4.07694	1.26717	2.66661	4.06656		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.64479	2.14723	4.06667	1.66108	2.13796	4.04589		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.22824	2.80742	3.90383	1.20753	2.83345	3.91683		20.23516922	20.25002485		-0.014830777	2.48523E-05		0.000219952	6.17637E-10
1.52876	2.53218	3.53444	1.54246	2.53028	3.51815		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.38039	2.38728	4.45706	1.36259	2.40206	4.48045		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.16654	2.67409	4.53477	1.20541	2.62808	4.52558		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.59253	2.09507	4.53341	1.60331	2.08847	4.51471		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.44554	2.45197	3.95754	1.43327	2.45243	3.981		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.35586	2.36303	5	1.33808	2.38459	5		20.23336712	20.25002755		-0.01663288	2.75545E-05		0.000276653	7.5925E-10
1.14953	2.65724	5	1.18413	2.6148	5		20.31464364	20.2500429		0.064643639	4.28969E-05		0.0041788	1.84014E-09
1.57631	2.07891	5	1.58338	2.0714	5		20.25442	20.24999018		0.004420004	-9.8156E-06		1.95364E-05	9.6346E-11
1.38039	2.38728	4.45706	1.36259	2.40206	4.48045		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.38039	2.38728	5.54294	1.36259	2.40206	5.51955		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.16654	2.67409	5.46523	1.20541	2.62808	5.47442		20.32171185	20.24999209		0.071711853	-7.9091E-06		0.00514259	6.25539E-11
1.59253	2.09507	5.46659	1.60331	2.08847	5.48529		20.26717633	20.25001628		0.017176334	1.62811E-05		0.000295026	2.65074E-10
1.35586	2.36303	5	1.33808	2.38459	5		20.23336712	20.25002755		-0.01663288	2.75545E-05		0.000276653	7.5925E-10
1.44554	2.45197	6.04246	1.43327	2.45243	6.019		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.24609	2.69259	5.92306	1.26717	2.66661	5.93344		20.26802096	20.25003893		0.01802096	3.89346E-05		0.000324755	1.5159E-09
1.64479	2.14723	5.93333	1.66108	2.13796	5.95411		20.26683571	20.24998562		0.016835706	-1.43799E-05		0.000283441	2.06782E-10
1.22824	2.80742	6.09617	1.20753	2.83345	6.08317		20.23516922	20.25002485		-0.014830777	2.48523E-05		0.000219952	6.17637E-10
1.38039	2.38728	5.54294	1.36259	2.40206	5.51955		20.22266619	20.24997595		-0.027333806	-2.40458E-05		0.000747137	5.782E-10
1.52876	2.53218	6.46556	1.54246	2.53028	6.48185		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
1.79195	2.29516	6.6227	1.77271	2.3108	6.61334		20.24089952	20.25006334		-0.009100482	6.33397E-05		8.28188E-05	4.01192E-09
1.37921	2.88745	6.61082	1.33802	2.90772	6.56917		20.1677288	20.25002761		-0.082271201	2.76077E-05		0.006768551	7.62185E-10
1.44554	2.45197	6.04246	1.43327	2.45243	6.019		20.21336562	20.2500368		-0.036634376	3.67978E-05		0.001342077	1.35408E-09
1.64732	2.65135	6.87899	1.67975	2.6282	6.89749		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.93244	2.43524	7.06247	1.92301	2.4359	7.05124		20.24170071	20.25006181		-0.008299288	6.18077E-05		6.88782E-05	3.82019E-09
1.52876	2.53218	6.46556	1.54246	2.53028	6.48185		20.2875088	20.24997915		0.037508804	-2.08475E-05		0.00140691	4.34618E-10
2.07782	2.57956	7.42044	2.08855	2.57374	7.42626		20.25619554	20.25001628		0.00619554	1.62777E-05		3.83847E-05	2.64964E-10
1.64732	3.12101	7.34865	1.67975	3.10251	7.3718		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.64732	2.65135	6.87899	1.67975	2.6282	6.89749		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
2.10887	3.11204	2.10887	2.12182	3.08111	2.12182		20.28165832	20.24997906		0.031658315	-2.09431E-05		0.001002249	4.38613E-10
1.64732	3.12101	2.65135	1.67975	3.10251	2.6282		20.28722343	20.2499636		0.037223425	-3.63974E-05		0.001385583	1.32477E-09
1.93244	2.93753	2.43524	1.92301	2.94876	2.4359		20.24170071	20.25006181		-0.008299288	6.18077E-05		6.88782E-05	3.82019E-09
